year;title ;producers;winner
2014;The Legend of Hercules;Boaz Davidson, Renny Harlin, Danny Lerner, Les Weldon;false
2014;Teenage Mutant Ninja Turtles;Michael Bay, Ian Bryce, Andrew Form, Bradley Fuller, Scott Mednick and Galen Walker;false
2014;Transformers: Age of Extinction;Lorenzo di Bonaventura, Ian Bryce, Tom DeSanto and Don Murphy;false
2015;Fantastic Four;Simon Kinberg, Matthew Vaughn, Hutch Parker, Robert Kulzer and Gregory Goodman;true
2015;Fifty Shades of Grey;Michael De Luca, Dana Brunetti, E. L. James;true
2015;Jupiter Ascending;Grant Hill and The Wachowskis;false
2015;Paul Blart: Mall Cop 2;Todd Garner, Kevin James, Adam Sandler;false
2015;Pixels;Adam Sandler, Chris Columbus, Mark Radcliffe, Allen Covert;false
2016;Hillary's America: The Secret History of the Democratic Party;Gerald R. Molen;true
2016;Batman v Superman: Dawn of Justice;Charles Roven, Deborah Snyder;false
2016;Dirty Grandpa;Bill Block, Michael Simkin, Jason Barrett, Barry Josephson;false
2016;Gods of Egypt;Basil Iwanyk, Alex Proyas;false
2016;Independence Day: Resurgence;Dean Devlin, Harald Kloser, Roland Emmerich;false
2016;Zoolander 2;Stuart Cornfeld, Scott Rudin, Ben Stiller, Clayton Townsend;false
2017;The Emoji Movie;Michelle Raimo Kouyate;true
2017;Baywatch;Ivan Reitman, Michael Berk, Douglas Schwartz, Gregory J. Bonann, Beau Flynn;false
2017;Fifty Shades Darker;Michael De Luca, E. L. James, Dana Brunetti, Marcus Viscidi;false
2017;The Mummy;Alex Kurtzman, Chris Morgan, Sean Daniel, Sarah Bradshaw;false
2017;Transformers: The Last Knight;Don Murphy, Tom DeSanto, Lorenzo di Bonaventura, Ian Bryce;false
2018;Holmes & Watson;Will Ferrell, Adam McKay, Jimmy Miller, Clayton Townsend;true
2018;Gotti;Randall Emmett, Marc Fiore, Michael Froch, George Furla;false
2018;The Happytime Murders;Ben Falcone, Jeffrey Hayes, Brian Henson, Melissa McCarthy;false
2018;Robin Hood;Jennifer Davisson, Leonardo DiCaprio;false
2018;Winchester;Tim McGahan, Brett Tomberlin;false
2019;Cats;Debra Hayward, Tim Bevan, Eric Fellner, Tom Hooper;true
2019;The Fanatic;Bill Kenwright;false
2019;The Haunting of Sharon Tate;Lucas Jarach, Daniel Farrands, Eric Brenner;false
2019;A Madea Family Funeral;Ozzie Areu, Will Areu, Mark E. Swinton;false
2019;Rambo: Last Blood;Avi Lerner, Kevin King Templeton, Yariv Lerner, Les Weldon;false
2020;Absolute Proof;Mary Fanning, Brannon Howse, Mike Lindell;true
2020;Dolittle;Susan Downey, Jeff Kirschenbaum, Joe Roth;false
2020;Fantasy Island;Jason Blum, Marc Toberoff, Jeff Wadlow;false
2020;Music;Vincent Landy, Sia;false
2020;365 Days;Maciej Kawulski, Ewa Lewandowska, Tomasz Mandes;false
2021;Diana the Musical;David Bryan, Joe DiPietro, Frank Marshall;true
2021;Infinite;Lorenzo di Bonaventura, Mark Huffam, Stephen Levinson, Mark Vahradian, Mark Wahlberg, John Zaozirny;false
2021;Karen;"Mary Aloe, Sevier Crespo, ""Coke"" Daniels, Cory Hardrict, Taryn Manning";false
2021;Space Jam: A New Legacy;Maverick Carter, Ryan Coogler, Duncan Henderson, LeBron James;false
2021;The Woman in the Window;Eli Bush, Anthony Katagas, Scott Rudin;false
2022;Blonde;Dede Gardner, Jeremy Kleiner, Brad Pitt;true
2022;Disney's Pinocchio;Derek Hogue, Andrew Milano, Chris Weitz, Robert Zemeckis;false
2022;Good Mourning;Chris Long, Machine Gun Kelly, Jib Polhemus, Mod Sun;false
2022;The King's Daughter;David Brookwell, Paul Currie, Wei Han, James Pang Hong, Sean McNamara;false
2022;Morbius;Avi Arad, Lucas Foster, Matt Tolmach;false
2023;Winnie-the-Pooh: Blood and Honey;Scott Jeffrey, Rhys Frake-Waterfield;true
2023;The Exorcist: Believer;Jason Blum, David C. Robinson, James G. Robinson;false
2023;Expend4bles;Kevin King-Templeton, Les Weldon, Yariv Lerner, Jason Statham;false
2023;Meg 2: The Trench;Lorenzo di Bonaventura, Belle Avery;false
2023;Shazam! Fury of the Gods;Peter Safran;false
1980;Test 1;Matthew Vaughn;yes
2003;Test 2;Matthew Vaughn;yes
2037;Test 3;Matthew Vaughn;yes
